,Symbol,Name,Sector,Clearing Type,Shares,Free Float,Listed In
0,786,786 Investments Ltd,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"14,973,750","5,240,813",ALLSHR
1,AABS,AL-Abbas Sugar Mills Ltd.XD,SUGAR & ALLIED INDUSTRIES,NC,"17,362,300","1,736,230",ALLSHR
2,ABL,Allied Bank Ltd.,COMMERCIAL BANKS,NC,"1,145,073,830","114,507,383",ALLSHRKSE100
3,ABOT,Abbott Lab (Pakistan) Ltd.,PHARMACEUTICALS,NC,"97,900,302","21,090,584",ALLSHRKMIALLSHRKSE100
4,ACIETF,Alfalah Consumer Index ETF,EXCHANGE TRADED FUNDS,NC,"6,150,000","6,390,000",
5,ACPL,Attock Cement Pakistan Ltd.,CEMENT,NC,"137,426,961","27,485,392",ALLSHRKMIALLSHR
6,ADAMS,Adam Sugar Mills Ltd.,SUGAR & ALLIED INDUSTRIES,NC,"17,291,008","4,322,741",ALLSHRKMIALLSHR
7,ADMM,Artistic Denim Mills Ltd.,TEXTILE COMPOSITE,NC,"84,000,000","4,200,000",ALLSHR
8,AEL,AEL Textiles Ltd.,TEXTILE COMPOSITE,NC,"8,000,000","2,400,000",ALLSHR
9,AGHA,Agha Steel Ind.Ltd.,ENGINEERING,NC,"604,879,058","241,951,623",ACIALLSHRKMIALLSHR
10,AGIC,Askari General Insurance Co.,INSURANCE,NC,"71,901,898","28,760,758",ALLSHR
11,AGIL,Agriauto Industries Ltd.,AUTOMOBILE PARTS & ACCESSORIES,NC,"36,000,000","21,600,000",ALLSHRKMIALLSHR
12,AGL,Agritech Limited,CHEMICAL,NC,"392,430,000","215,836,500",ALLSHR
13,AGLNCPS,Agritech Non-Voting (Pref),CHEMICAL,NC,"159,334,269","71,700,421",ALLSHR
14,AGP,AGP Limited.,PHARMACEUTICALS,NC,"280,000,000","84,000,000",ALLSHRKMIALLSHRKSE100
15,AGSML,Abdullah Shah Ghazi Sugar,SUGAR & ALLIED INDUSTRIES,NC,"79,261,700","19,815,417",ALLSHR
16,AGTL,Al-Ghazi Tractors Ltd.,AUTOMOBILE ASSEMBLER,NC,"57,964,201","3,637,450",ALLSHRKMIALLSHR
17,AHCL,Arif Habib Corporation Ltd.,FERTILIZER,NC,"408,375,000","40,837,500",ALLSHR
18,AHL,Arif Habib Limited.,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"65,340,000","19,602,000",ALLSHR
19,AHTM,Ahmad Hassan Textile Mills Ltd.,TEXTILE COMPOSITE,NC,"8,471,535","1,270,730",ALLSHRKMIALLSHR
20,AICL,Adamjee Insurance Co. Ltd.,INSURANCE,NC,"350,000,000","227,500,000",ALLSHRKSE100
21,AIRLINK,Air Link Communication.,TECHNOLOGY & COMMUNICATION,NC,"395,269,231","98,817,308",ALLSHRKMIALLSHRKSE100
22,AKBL,Askari Bank Ltd.,COMMERCIAL BANKS,NC,"1,449,299,207","434,789,762",ALLSHRKSE100
23,AKDHL,AKD Hospitality Limited,MISCELLANEOUS,NC,"2,507,273","1,002,909",ALLSHR
24,AKDSL,AKD Securities Limited.,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"557,834,171","27,891,709",ALLSHR
25,AKGL,AL-Khair Gadoon Ltd,MISCELLANEOUS,NC,"10,000,000","1,000,000",ALLSHRKMIALLSHR
26,ALAC,Askari Life Assurance Co.,INSURANCE,NC,"150,172,014","22,525,802",ALLSHR
27,ALIFE,Adamjee Life Assu.Co.Ltd.,INSURANCE,NC,"250,000,000","25,000,000",ALLSHR
28,ALNRS,AL-Noor Sugar Mills Ltd.,SUGAR & ALLIED INDUSTRIES,NC,"20,473,755","6,142,111",ALLSHRKMIALLSHR
29,ALTN,Altern Energy Ltd.,POWER GENERATION & DISTRIBUTION,NC,"363,380,000","90,845,000",ALLSHR
30,AMBL,Apna Microfinance Bank Ltd,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"428,984,962","21,449,248",ALLSHR
31,ANL,Azgard Nine Ltd,TEXTILE COMPOSITE,NC,"485,409,731","242,704,866",ALLSHRKMIALLSHR
32,ANLNV,Azgard Nine (Non-Voting),TEXTILE COMPOSITE,NC,"5,965,608","1,789,682",ALLSHR
33,ANLPS,Azgard Nine (Pref) 8.95%,TEXTILE COMPOSITE,NC,"66,125,083",0,ALLSHR
34,ANTM,AN Textile Mills Ltd.,TEXTILE COMPOSITE,NC,"9,660,000","1,449,000",ALLSHR
35,APL,Attock Petroleum Ltd.,OIL & GAS MARKETING COMPANIES,NC,"124,416,000","31,104,000",ALLSHRKMI30KMIALLSHRKSE100PSXDIV20
36,ARCTM,Arctic Textile Mills,TEXTILE SPINNING,NC,"13,174,800","2,515,100",ALLSHRKMIALLSHR
37,ARM,Allied Rental Modaraba.,MODARABAS,NC,"220,000,000","11,000,000",ALLSHRKMIALLSHR
38,ARPAK,Arpak International Investments,MISCELLANEOUS,NC,"4,000,000","351,556",ALLSHR
39,ARPL,Archroma Pakistan Ltd.,CHEMICAL,NC,"34,118,229","8,529,470",ALLSHRKMIALLSHRKSE100
40,ARUJ,Aruj Industries Ltd,TEXTILE COMPOSITE,NC,"10,457,890","964,746",ALLSHR
41,ASC,Al Shaheer Corporation Ltd.,FOOD & PERSONAL CARE PRODUCTS,NC,"374,923,537","299,938,830",ALLSHRKMIALLSHR
42,ASHT,Ashfaq Textile Mills Ltd.,TEXTILE WEAVING,NC,"46,565,035","2,328,252",ALLSHRKMIALLSHR
43,ASIC,Asia Insurance Co. Ltd.,INSURANCE,NC,"73,008,243","21,902,473",ALLSHR
44,ASL,Aisha Steel Mills Ltd.,ENGINEERING,NC,"924,800,809","325,505,584",ALLSHR
45,ASLCPS,Aisha Steel (Convt Pref),ENGINEERING,NC,"137,920","118,972",ALLSHR
46,ASLPS,Aisha Steel (Preference),ENGINEERING,NC,"44,357,057","4,435,706",ALLSHR
47,ASTL,Amreli Steels Ltd,ENGINEERING,NC,"297,011,427","74,252,857",ALLSHR
48,ASTM,Asim Textile Mills Ltd,TEXTILE SPINNING,NC,"15,177,000","2,276,550",ALLSHRKMIALLSHR
49,ATBA,Atlas Battery Ltd.,AUTOMOBILE PARTS & ACCESSORIES,NC,"35,017,034","7,003,407",ALLSHRKMIALLSHR
50,ATIL,Atlas Insurance Ltd.,INSURANCE,NC,"149,415,691","29,883,135",ALLSHR
51,ATLH,Atlas Honda Ltd.,AUTOMOBILE ASSEMBLER,NC,"124,087,935","12,408,794",ALLSHRKMIALLSHRKSE100
52,ATRL,Attock Refinery Ltd.,REFINERY,NC,"106,616,250","42,646,500",ALLSHRKMI30KMIALLSHRKSE100KSE30MZNPI
53,AVN,Avanceon Limited.,TECHNOLOGY & COMMUNICATION,NC,"376,297,850","112,889,355",ALLSHRKMI30KMIALLSHRKSE100KSE30
54,AWTX,Allawasaya Textile Mills Ltd.,TEXTILE SPINNING,NC,"800,000","2,851",ALLSHR
55,BAFL,Bank Alfalah Ltd.,COMMERCIAL BANKS,NC,"1,577,165,119","630,866,048",ALLSHRBKTIJSMFIKSE100NBPPGIPSXDIV20
56,BAFS,Baba Farid Sugar Mills Ltd,SUGAR & ALLIED INDUSTRIES,NC,"9,450,000","472,500",ALLSHRKMIALLSHR
57,BAHL,Bank AL Habib Ltd.,COMMERCIAL BANKS,NC,"1,111,425,419","722,426,520",ALLSHRBKTIKSE100KSE30NITPGIPSXDIV20
58,BATA,Bata (Pakistan) Ltd.,LEATHER & TANNERIES,NC,"7,560,000","1,782,957",ALLSHRKMIALLSHR
59,BCL,Bolan Castings Ltd,ENGINEERING,NC,"11,472,529","5,736,265",ALLSHRKMIALLSHR
60,BECO,BECO Steel Ltd.,ENGINEERING,NC,"124,962,510","24,992,502",ALLSHRKMIALLSHR
61,BERG,Berger Paints Pakistan Ltd.,CHEMICAL,NC,"24,551,652","11,048,243",ALLSHRKMIALLSHR
62,BFMOD,B.F. Modaraba.,MODARABAS,NC,"7,515,158","1,878,790",ALLSHRKMIALLSHR
63,BGL,Balochistan Glass Ltd,GLASS & CERAMICS,NC,"261,600,000","39,240,000",ALLSHRKMIALLSHR
64,BHAT,Bhanero Textile Mills Ltd.,TEXTILE COMPOSITE,NC,"3,000,000","150,000",ALLSHR
65,BIFO,Biafo Industries Ltd.,CHEMICAL,NC,"46,382,688","9,276,538",ALLSHRKMIALLSHR
66,BIPL,BankIslami Pakistan Ltd,COMMERCIAL BANKS,NC,"1,108,703,299","332,610,990",ALLSHRJSMFIKMIALLSHR
67,BNL,Bunny's Limited,FOOD & PERSONAL CARE PRODUCTS,NC,"66,805,269","33,402,635",ALLSHRKMIALLSHR
68,BNWM,Bannu Woollen Mills Ltd,WOOLLEN,NC,"9,506,250","4,277,813",ALLSHRKMIALLSHRKSE100
69,BOK,Bank of Khyber.,COMMERCIAL BANKS,NC,"1,102,909,212","55,145,461",ALLSHR
70,BOP,Bank of Punjab.,COMMERCIAL BANKS,NC,"3,271,569,321","1,381,546,138",ALLSHRKSE100
71,BPL,Burshane LPG (Pakistan),OIL & GAS MARKETING COMPANIES,NC,"22,488,900","5,680,902",ALLSHRKMIALLSHR
72,BRR,B.R.R Guardian Mod.,MODARABAS,NC,"94,998,489","52,249,169",ALLSHRKMIALLSHR
73,BTL,Blessed Textiles Limited.,TEXTILE COMPOSITE,NC,"6,432,000","964,800",ALLSHR
74,BUXL,Buxly Paints Ltd,CHEMICAL,NC,"1,440,000","576,000",ALLSHRKMIALLSHR
75,BWCL,Bestway Cement Ltd.,CEMENT,NC,"596,252,783","29,812,639",ALLSHRKMIALLSHR
76,BWHL,Baluchistan Wheels Ltd.,AUTOMOBILE PARTS & ACCESSORIES,NC,"13,334,250","7,333,838",ALLSHRKMIALLSHR
77,CASH,CALCORP Limited.,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"10,744,413","1,611,662",ALLSHR
78,CCM,Crescent Cotton Mills Ltd.,TEXTILE SPINNING,NC,"22,660,123","10,197,057",ALLSHRKMIALLSHR
79,CENI,Century Insurance Co. Ltd.,INSURANCE,NC,"55,326,483","13,831,621",ALLSHR
80,CEPB,Century Paper & Board Mills.,PAPER & BOARD,NC,"401,712,926","140,599,524",ALLSHRKMIALLSHRKSE100
81,CFL,Crescent Fibres Ltd.,TEXTILE SPINNING,NC,"12,417,876","3,104,469",ALLSHRKMIALLSHR
82,CHAS,Chashma Sugar Mills Ltd.,SUGAR & ALLIED INDUSTRIES,NC,"28,692,000","4,303,800",ALLSHRKMIALLSHR
83,CHCC,Cherat Cement Co. Ltd.,CEMENT,NC,"194,295,038","116,577,023",ACIALLSHRKMI30KMIALLSHRKSE100
84,CLOV,Clover Pakistan Ltd,FOOD & PERSONAL CARE PRODUCTS,NC,"31,143,059","15,571,530",ALLSHRKMIALLSHR
85,CLVL,Cordoba Log. & Vent. Ltd.,TRANSPORT,NC,"72,105,200","14,421,040",ALLSHRKMIALLSHR
86,CNERGY,Cnergyico PK Ltd,REFINERY,NC,"5,493,447,571","1,648,034,271",ALLSHRKSE100
87,COLG,Colgate-Palmolive (Pakistan),CHEMICAL,NC,"242,773,288","24,277,327",ALLSHRKMIALLSHRKSE100
88,CPHL,Citi Pharma Ltd.,PHARMACEUTICALS,NC,"228,461,200","79,961,420",ACIALLSHRKMIALLSHR
89,CPPL,Cherat Packaging Ltd.,PAPER & BOARD,NC,"49,095,396","29,457,236",ALLSHR
90,CRTM,Crescent Textile Mills Ltd.,TEXTILE COMPOSITE,NC,"100,000,000","55,000,000",ALLSHRKMIALLSHR
91,CSAP,Crescent Steel & Allied Products,ENGINEERING,NC,"77,632,491","34,934,621",ALLSHRKMIALLSHR
92,CSIL,Crescent Star Insurance Ltd,INSURANCE,NC,"107,695,041","106,198,638",ALLSHR
93,CTM,Colony Textile Mills Ltd,TEXTILE SPINNING,NC,"498,010,000","49,800,996",ALLSHRKMIALLSHR
94,CYAN,Cyan Limited.,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"61,558,963","9,233,866",ALLSHR
95,DAAG,Data Agro Ltd,CHEMICAL,NC,"4,000,000","800,000",ALLSHRKMIALLSHR
96,DADX,Dadex Eternit Ltd,ENGINEERING,NC,"10,764,000","538,200",ALLSHRKMIALLSHR
97,DAWH,Dawood Hercules Corporation.,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"481,287,116","336,900,981",ALLSHRKMI30KMIALLSHRKSE100
98,DCL,Dewan Cement Ltd.,CEMENT,NC,"484,113,343","121,028,336",ALLSHRKMIALLSHR
99,DCR,Dolmen City REIT XD,REAL ESTATE INVESTMENT TRUST,NC,"2,223,700,000","555,925,000",ALLSHRKMIALLSHRKSE100
100,DEL,Dawood Equities Ltd.,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"27,500,000","13,750,000",ALLSHR
101,DFML,Dewan Farooque Motors Ltd,AUTOMOBILE ASSEMBLER,NC,"138,735,242","55,494,097",ACIALLSHR
102,DFSM,Dewan Farooque Spinning,TEXTILE SPINNING,NC,"97,750,726","34,212,754",ALLSHRKMIALLSHR
103,DGKC,D.G. Khan Cement Co. Ltd.,CEMENT,NC,"438,119,097","219,059,559",ACIALLSHRKMI30KMIALLSHRKSE100KSE30MZNPI
104,DIIL,Diamond Industries Ltd,MISCELLANEOUS,NC,"9,000,000","1,350,000",ALLSHRKMIALLSHR
105,DINT,Din Textile Mills Ltd,TEXTILE SPINNING,NC,"52,466,750","2,623,337",ALLSHRKMIALLSHR
106,DLL,Dawood Lawrencepur Ltd.,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"59,299,809","5,929,981",ALLSHR
107,DOL,Descon Oxychem Ltd.,CHEMICAL,NC,"175,031,084","52,509,325",ALLSHRKMIALLSHRPSXDIV20
108,DSIL,D. S. Industries Ltd,TEXTILE SPINNING,NC,"83,685,631","62,764,223",ALLSHR
109,DYNO,Dynea Pakistan Ltd.,CHEMICAL,NC,"18,872,400","12,267,068",ALLSHRKMIALLSHR
110,ECOP,EcoPack Ltd.,MISCELLANEOUS,NC,"48,258,419","28,955,051",ALLSHR
111,EFERT,Engro Fertilizers Ltd.,FERTILIZER,NC,"1,335,299,375","600,884,719",ALLSHRKMI30KMIALLSHRKSE100KSE30NBPPGINITPGIPSXDIV20UPP9
112,EFGH,EFG Hermes Pakistan,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"20,015,650","9,007,043",ALLSHR
113,EFUG,EFU General Insurance Ltd.,INSURANCE,NC,"200,000,000","60,000,000",ALLSHRKSE100
114,EFUL,EFU Life Assurance Ltd.,INSURANCE,NC,"100,000,001","10,000,000",ALLSHR
115,ELCM,Elahi Cotton Mills Ltd,TEXTILE SPINNING,NC,"1,300,000","260,000",ALLSHRKMIALLSHR
116,ELSM,Ellcot Spinning Mills Ltd.,TEXTILE SPINNING,NC,"10,950,000","3,285,000",ALLSHR
117,EMCO,Emco Industries Ltd.,CABLE & ELECTRICAL GOODS,NC,"34,999,667","10,500,000",ALLSHRKMIALLSHR
118,ENGRO,Engro Corporation Ltd.,FERTILIZER,NC,"576,163,230","288,081,615",ALLSHRKMI30KMIALLSHRKSE100KSE30MZNPINBPPGINITPGIUPP9
119,EPCL,Engro Polymer & Chemicals.,CHEMICAL,NC,"908,923,333","227,230,833",ALLSHRKMI30KMIALLSHRKSE100KSE30NBPPGIPSXDIV20
120,EPCLPS,Engro Polymer Preference.,CHEMICAL,NC,"300,000,000","300,000,000",ALLSHR
121,EPQL,Engro Powergen Qadirpur Ltd.,POWER GENERATION & DISTRIBUTION,NC,"323,800,000","97,140,000",ALLSHRPSXDIV20
122,ESBL,Escorts Investment  Bank Ltd,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"135,600,000","20,340,000",ALLSHR
123,EWIC,East West Insurance Co,INSURANCE,NC,"175,891,401","35,178,278",ALLSHR
124,EXIDE,Exide Pakistan Ltd XD,AUTOMOBILE PARTS & ACCESSORIES,NC,"7,768,618","1,942,155",ALLSHRKMIALLSHR
125,FABL,Faysal Bank Ltd.,COMMERCIAL BANKS,NC,"1,517,696,526","379,424,131",ALLSHRBKTIKMIALLSHRKSE100PSXDIV20
126,FANM,AL-Noor Modaraba 1st.,MODARABAS,NC,"23,100,000","12,705,000",ALLSHR
127,FASM,Faisal Spinning Mills Ltd.,TEXTILE COMPOSITE,NC,"10,000,000","1,000,000",ALLSHR
128,FATIMA,Fatima Fertilizer Company Ltd.,FERTILIZER,NC,"2,100,000,000","315,000,000",ALLSHRKMIALLSHRKSE100
129,FCCL,Fauji Cement Co. Ltd.,CEMENT,NC,"2,452,847,220","858,496,527",ALLSHRKMI30KMIALLSHRKSE100
130,FCEPL,Frieslandcampina Engro Pakistan,FOOD & PERSONAL CARE PRODUCTS,NC,"766,596,075","76,659,608",ALLSHRKMIALLSHRKSE100
131,FCIBL,First Credit & Investment Bank Ltd,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"65,000,000","26,000,000",ALLSHR
132,FCONM,Constellation Modaraba 1st,MODARABAS,NC,"6,462,500","2,261,875",ALLSHR
133,FCSC,First Capital Securities Corp. Ltd,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"316,610,115","174,135,562",ALLSHR
134,FDIBL,First Dawood Investment Bank Ltd,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"148,390,023","140,970,522",ALLSHR
135,FECM,Elite Capital Modaraba 1st.,MODARABAS,NC,"11,340,000","7,938,000",ALLSHRKMIALLSHR
136,FECTC,Fecto Cement Ltd,CEMENT,NC,"50,160,000","12,540,000",ALLSHRKMIALLSHR
137,FEM,Equity Modaraba 1st.,MODARABAS,NC,"52,440,000","36,708,000",ALLSHRKMIALLSHR
138,FEROZ,Ferozsons Laboratories Ltd.,PHARMACEUTICALS,NC,"43,469,051","17,387,621",ALLSHRKMIALLSHR
139,FFBL,Fauji Fertilizer Bin Qasim Ltd,FERTILIZER,NC,"1,291,252,857","451,938,500",ALLSHRKMIALLSHRKSE100
140,FFC,Fauji Fertilizer Company Ltd.,FERTILIZER,NC,"1,272,238,147","699,731,036",ALLSHRKSE100KSE30NBPPGINITPGIPSXDIV20UPP9
141,FFL,Fauji Foods Limited.,FOOD & PERSONAL CARE PRODUCTS,NC,"2,519,963,139","503,992,628",ALLSHR
142,FFLM,First Fidelity Leasing Modaraba,MODARABAS,NC,"26,413,804","17,168,973",ALLSHRKMIALLSHR
143,FHAM,Habib Modaraba 1st.,MODARABAS,NC,"221,661,000","199,494,900",ALLSHRKMIALLSHRKSE100
144,FIBLM,IBL Modaraba 1st,MODARABAS,NC,"21,687,500","16,265,625",ALLSHRKMIALLSHR
145,FIMM,Imrooz Modaraba 1st.,MODARABAS,NC,"3,000,000","600,000",ALLSHRKMIALLSHR
146,FLYNG,Flying Cement Co. Ltd.,CEMENT,NC,"694,800,000","277,920,000",ALLSHRKMIALLSHR
147,FML,Feroze1888 Mills Ltd.,TEXTILE COMPOSITE,NC,"399,409,026","39,940,903",ALLSHRKMIALLSHR
148,FNEL,First National Equities Ltd,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"267,286,331","147,007,482",ALLSHR
149,FPJM,Punjab Modaraba 1st,MODARABAS,NC,"34,020,000","13,608,000",ALLSHRKMIALLSHR
150,FPRM,Paramount Modaraba 1st.,MODARABAS,NC,"13,788,418","6,204,787",ALLSHRKMIALLSHR
151,FRCL,Frontier Ceramics Ltd,GLASS & CERAMICS,NC,"37,873,821","1,893,691",ALLSHRKMIALLSHR
