,Symbol,Name,Sector,Clearing Type,Shares,Free Float,Listed In
152,FRSM,Faran Sugar Mills Ltd,SUGAR & ALLIED INDUSTRIES,NC,"25,007,151","6,251,739",ALLSHRKMIALLSHR
153,FTMM,First Treet Mfg Modaraba,MODARABAS,NC,"883,590,287","44,179,514",ALLSHRKMIALLSHR
154,FTSM,Tri-Star Modaraba 1st.,MODARABAS,NC,"21,163,104","8,465,242",ALLSHRKMIALLSHR
155,FUDLM,U.D.L. Modaraba 1st.,MODARABAS,NC,"35,120,564","15,804,247",ALLSHRKMIALLSHR
156,FZCM,Fazal Cloth Mills Ltd.,TEXTILE COMPOSITE,NC,"30,000,000","3,000,000",ALLSHRKMIALLSHR
157,GADT,Gadoon Textile Mills Ltd,TEXTILE SPINNING,NC,"28,029,583","8,408,875",ALLSHRKSE100
158,GAL,Ghandhara Automobiles Ltd.,AUTOMOBILE ASSEMBLER,NC,"57,002,500","19,950,875",ALLSHRKMIALLSHR
159,GAMON,Gammon Pakistan Ltd,MISCELLANEOUS,NC,"28,266,231","2,826,623",ALLSHRKMIALLSHR
160,GATI,Gatron (Industries) Ltd.,SYNTHETIC & RAYON,NC,"76,729,000","3,836,448",ALLSHRKMIALLSHR
161,GATM,Gul Ahmed Textile Mills Ltd.,TEXTILE COMPOSITE,NC,"740,059,458","185,014,865",ACIALLSHRKSE100
162,GCIL,Ghani Chemical Ind.Ltd.,CHEMICAL,NC,"478,187,971","113,529,593",ALLSHR
163,GCILB,Ghani Chemical Ind.Class-B,CHEMICAL,NC,"22,000,000","21,999,204",ALLSHR
164,GFIL,Ghazi Fabrics International Ltd,TEXTILE COMPOSITE,NC,"32,635,600","3,240,000",ALLSHR
165,GGGL,Ghani Global Glass Ltd,GLASS & CERAMICS,NC,"240,000,000","120,000,000",ALLSHRKMIALLSHR
166,GGL,Ghani Global Holdings.,CHEMICAL,NC,"354,119,590","177,059,795",ALLSHRKMIALLSHR
167,GHGL,Ghani Glass Ltd.,GLASS & CERAMICS,NC,"999,714,838","299,914,451",ALLSHRKMIALLSHRKSE100
168,GHNI,Ghandhara Industries Ltd,AUTOMOBILE ASSEMBLER,NC,"42,608,844","12,782,653",ALLSHRKMIALLSHR
169,GIL,Goodluck Industries Ltd.,FOOD & PERSONAL CARE PRODUCTS,NC,"300,000",116,ALLSHRKMIALLSHR
170,GLAXO,GlaxoSmithKline Pakistan.,PHARMACEUTICALS,NC,"318,467,278","63,693,456",ALLSHRKMIALLSHRKSE100
171,GLPL,Gillette Pakistan Ltd,FOOD & PERSONAL CARE PRODUCTS,NC,"31,872,000","3,187,200",ALLSHRKMIALLSHR
172,GOC,GOC (Pak) Limited.,MISCELLANEOUS,NC,"7,348,950","1,102,401",ALLSHRKMIALLSHR
173,GRR,Globe Residency REIT,REAL ESTATE INVESTMENT TRUST,NC,"140,000,000","42,000,000",ALLSHR
174,GRYL,Grays Leasing Ltd,LEASING COMPANIES,NC,"21,500,000","2,150,000",ALLSHR
175,GTYR,Ghandhara Tyre & Rubber Co.,AUTOMOBILE PARTS & ACCESSORIES,NC,"121,933,350","48,773,340",ALLSHR
176,GVGL,Ghani Value Glass Ltd.,GLASS & CERAMICS,NC,"149,942,178","29,346,344",ALLSHRKMIALLSHR
177,GWLC,Gharibwal Cement Ltd.,CEMENT,NC,"400,273,960","60,041,094",ALLSHRKMIALLSHR
178,HABSM,Habib Sugar Mills Ltd.,SUGAR & ALLIED INDUSTRIES,NC,"150,000,000","52,500,000",ALLSHR
179,HAEL,Hala Enterprises Ltd,TEXTILE COMPOSITE,NC,"12,996,304","1,299,630",ALLSHRKMIALLSHR
180,HAFL,Hafiz Limited.,TEXTILE COMPOSITE,NC,"1,200,000","39,819",ALLSHRKMIALLSHR
181,HALEON,Haleon Pakistan Limited,PHARMACEUTICALS,NC,"117,054,508","15,633,092",ALLSHRKMIALLSHR
182,HBL,Habib Bank Ltd.,COMMERCIAL BANKS,NC,"1,466,852,508","660,083,629",ALLSHRBKTIKSE100KSE30NBPPGINITPGIUPP9
183,HBLTETF,HBL Total Treasury ETF,EXCHANGE TRADED FUNDS,NC,"50,000,000",0,
184,HCAR,Honda Atlas Cars (Pakistan) Ltd.,AUTOMOBILE ASSEMBLER,NC,"142,800,000","28,560,000",ALLSHRKMIALLSHRKSE100
185,HCL,Hallmark Company,TECHNOLOGY & COMMUNICATION,NC,"500,000","50,000",ALLSHR
186,HGFA,HBL Growth Fund - (A),CLOSE - END MUTUAL FUND,NC,"283,500,000","264,888,209",ALLSHRKSE100
187,HICL,Habib Insurance Co. Ltd.,INSURANCE,NC,"123,874,755","68,131,115",ALLSHR
188,HIFA,HBL Investment Fund - (A),CLOSE - END MUTUAL FUND,NC,"284,125,000","227,300,000",ALLSHR
189,HINO,Hinopak Motors Ltd,AUTOMOBILE ASSEMBLER,NC,"24,801,120","2,547,366",ALLSHRKMIALLSHR
190,HINOON,Highnoon Laboratories Ltd,PHARMACEUTICALS,NC,"52,983,368","23,842,513",ALLSHRKMIALLSHRKSE100
191,HMB,Habib Metropolitan Bank Ltd.,COMMERCIAL BANKS,NC,"1,047,831,480","471,524,166",ALLSHRBKTIKSE100PSXDIV20
192,HRPL,Habib Rice Prud.,SUGAR & ALLIED INDUSTRIES,NC,"40,000,000","8,000,000",ALLSHRKMIALLSHR
193,HTL,Hi-Tech Lubricants Ltd.,OIL & GAS MARKETING COMPANIES,NC,"139,204,800","34,801,200",ALLSHRKMIALLSHR
194,HUBC,Hub Power Company Ltd.,POWER GENERATION & DISTRIBUTION,NC,"1,297,154,400","972,865,790",ALLSHRKMI30KMIALLSHRKSE100KSE30MZNPINBPPGINITPGIPSXDIV20UPP9
195,HUMNL,Hum Network Ltd.,TECHNOLOGY & COMMUNICATION,NC,"1,134,000,000","567,000,000",ALLSHR
196,HUSI,Husein Industries,TEXTILE COMPOSITE,NC,"10,625,852","2,656,463",ALLSHRKMIALLSHR
197,IBFL,Ibrahim Fibres Ltd.,SYNTHETIC & RAYON,NC,"310,506,995","15,525,350",ALLSHRKMIALLSHRKSE100
198,IBLHL,IBL HealthCare Ltd.,PHARMACEUTICALS,NC,"71,395,639","17,848,910",ALLSHRKMIALLSHR
199,ICIBL,Invest Capital Investment Bank,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"284,866,896","156,676,793",ALLSHR
200,ICL,Ittehad Chemicals Ltd.,CHEMICAL,NC,"99,999,999","35,000,000",ALLSHRKMIALLSHR
201,IDRT,Idrees Textile Mills Ltd.,TEXTILE SPINNING,NC,"19,852,800","1,985,280",ALLSHR
202,IDSM,Ideal Spinning Mills Ltd.,TEXTILE SPINNING,NC,"9,920,000","1,488,000",ALLSHR
203,IDYM,Indus Dyeing & Mfg Co. Ltd,TEXTILE SPINNING,NC,"54,221,193","8,133,179",ALLSHR
204,IGIHL,IGI Holdings Ltd.,INSURANCE,NC,"142,630,550","35,657,638",ALLSHR
205,IGIL,IGI Life Insurance Ltd,INSURANCE,NC,"170,567,200","34,113,440",ALLSHR
206,ILP,Interloop Limited.,TEXTILE COMPOSITE,NC,"1,401,446,864","280,289,373",ACIALLSHRJSMFIKMIALLSHRKSE100
207,IMAGE,Image Pakistan Ltd.,SYNTHETIC & RAYON,NC,"131,639,801","92,147,860",ALLSHRKMIALLSHR
208,IML,Imperial  Ltd,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"99,020,000","24,755,000",ALLSHR
209,INDU,Indus Motor Company Ltd.,AUTOMOBILE ASSEMBLER,NC,"78,600,000","13,786,066",ALLSHRKSE100
210,INIL,International Industries Ltd.,ENGINEERING,NC,"131,881,860","65,940,940",ACIALLSHRKMIALLSHRKSE100
211,INKL,International Knitwear Ltd,TEXTILE COMPOSITE,NC,"9,675,000","3,870,000",ALLSHRKMIALLSHR
212,ISIL,Ismail Industries Ltd.,FOOD & PERSONAL CARE PRODUCTS,NC,"66,356,940","3,317,847",ALLSHR
213,ISL,International Steels Ltd.,ENGINEERING,NC,"435,000,000","152,250,000",ACIALLSHRKMIALLSHRKSE100PSXDIV20
214,ITTEFAQ,Ittefaq Iron Industries,ENGINEERING,NC,"144,343,364","93,823,187",ALLSHRKMIALLSHR
215,JATM,J.A.Textile Mills Ltd,TEXTILE SPINNING,NC,"12,601,200","1,890,174",ALLSHR
216,JDMT,Janana De  Malucho Textile,TEXTILE SPINNING,NC,"6,915,822","2,074,747",ALLSHRKMIALLSHR
217,JDWS,JDW Sugar Mills Ltd.XD,SUGAR & ALLIED INDUSTRIES,NC,"57,776,661","5,777,666",ALLSHRKSE100
218,JGICL,Jubilee General Insurance Co.,INSURANCE,NC,"198,491,379","49,622,810",ALLSHR
219,JKSM,J.K.Spinning Mills Ltd.,TEXTILE SPINNING,NC,"102,317,502","5,115,875",ALLSHR
220,JLICL,Jubilee Life Insurance Co.,INSURANCE,NC,"100,353,310","20,070,662",ALLSHR
221,JOPP,Johnson & Phillips (Pakistan) Ltd,CABLE & ELECTRICAL GOODS,NC,"5,450,000","545,000",ALLSHRKMIALLSHR
222,JSBL,JS Bank Ltd,COMMERCIAL BANKS,NC,"1,297,464,262","324,366,066",ALLSHR
223,JSBLR1,JS Bank Ltd (R),COMMERCIAL BANKS,NC,"220,568,925",0,ALLSHR
224,JSCL,Jahangir Siddiqui & Co. Ltd.,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"915,942,388","228,985,597",ALLSHR
225,JSCLPSA,Jahangir Siddiqui Preference Share.,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"183,188,477","36,637,695",ALLSHR
226,JSGCL,JS Global Capital Ltd.,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"27,477,297","1,373,865",ALLSHR
227,JSIL,JS Investments Ltd,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"61,774,256","12,354,851",ALLSHR
228,JSMFETF,JS Momentum Factor ETF,EXCHANGE TRADED FUNDS,NC,"8,300,000","3,080,000",
229,JSML,Jauharabad Sugar Mills Ltd.,SUGAR & ALLIED INDUSTRIES,NC,"34,128,454","13,651,381",ALLSHRKMIALLSHR
230,JVDC,Javedan Corporation Ltd.,PROPERTY,NC,"380,860,447","114,258,134",ALLSHRKMIALLSHRKSE100
231,JVDCPS,Javedan Corp Preference,CEMENT,NC,"50,500","41,500",ALLSHR
232,KAPCO,Kot Addu Power Company.,POWER GENERATION & DISTRIBUTION,NC,"880,253,228","456,221,621",ALLSHRKSE100KSE30PSXDIV20
233,KCL,Karam Ceramics Ltd,GLASS & CERAMICS,NC,"14,549,060","727,434",ALLSHRKMIALLSHR
234,KEL,K-Electric Ltd,POWER GENERATION & DISTRIBUTION,NC,"27,615,194,245","2,761,519,425",ALLSHRKMIALLSHRKSE100
235,KHTC,Khyber Tobacco Company.,TOBACCO,NC,"6,922,368","912,402",ALLSHR
236,KHYT,Khyber Textile Mills Ltd,TEXTILE COMPOSITE,NC,"1,227,500","15,248",ALLSHRKMIALLSHR
237,KML,Kohinoor Mills Ltd.,TEXTILE COMPOSITE,NC,"50,911,011","7,636,652",ALLSHR
238,KOHC,Kohat Cement Co. Ltd.,CEMENT,NC,"200,861,297","60,258,389",ALLSHRKMIALLSHRKSE100
239,KOHE,Kohinoor Energy Ltd.,POWER GENERATION & DISTRIBUTION,NC,"169,458,614","67,783,446",ALLSHRKMIALLSHR
240,KOHP,Kohinoor Power Company,POWER GENERATION & DISTRIBUTION,NC,"12,600,000","6,930,000",ALLSHRKMIALLSHR
241,KOHTM,Kohat Textile Mills Ltd.,TEXTILE SPINNING,NC,"20,800,000","5,200,000",ALLSHRKMIALLSHR
242,KOIL,Kohinoor Industries Ltd,TEXTILE COMPOSITE,NC,"30,302,580","16,666,399",ALLSHR
243,KOSM,Kohinoor Spinning Mills Ltd,TEXTILE SPINNING,NC,"215,714,285","129,428,571",ALLSHR
244,KPUS,Khairpur Sugar Mills Ltd,SUGAR & ALLIED INDUSTRIES,NC,"16,017,500","800,875",ALLSHR
245,KSBP,K.S.B.Pumps Company Ltd.,ENGINEERING,NC,"13,200,000","5,300,919",ALLSHRKMIALLSHR
246,KTML,Kohinoor Textile Mills Ltd.,TEXTILE COMPOSITE,NC,"299,296,456","74,824,114",ALLSHRKMIALLSHRKSE100
247,LCI,Lucky Core Ind. Ltd.,CHEMICAL,NC,"92,359,050","13,853,858",ALLSHRKMIALLSHRKSE100
248,LEUL,Leather-Up Ltd,LEATHER & TANNERIES,NC,"6,000,000","1,769,200",ALLSHRKMIALLSHR
249,LOADS,Loads Limited,AUTOMOBILE PARTS & ACCESSORIES,NC,"251,250,000","125,625,000",ALLSHR
250,LOTCHEM,Lotte Chemical Pakistan Ltd.,CHEMICAL,NC,"1,514,207,200","227,131,081",ALLSHRKMI30KMIALLSHRKSE100PSXDIV20
251,LPGL,Leiner Pak Gelatine Ltd,CHEMICAL,NC,"7,500,000","1,500,000",ALLSHRKMIALLSHR
252,LPL,Lalpir Power Ltd.,POWER GENERATION & DISTRIBUTION,NC,"379,838,732","151,935,493",ALLSHRKMIALLSHRPSXDIV20
253,LSEPL,LSE Proptech Ltd.,TECHNOLOGY & COMMUNICATION,NC,"90,090,731","49,516,717",ALLSHR
254,LSEVL,LSE Ventures Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"179,597,880","116,738,612",ALLSHR
255,LUCK,Lucky Cement Ltd,CEMENT,NC,"313,375,000","109,681,250",ACIALLSHRKMI30KMIALLSHRKSE100KSE30MZNPINBPPGINITPGI
256,MACFL,MACPAC Films Ltd.,MISCELLANEOUS,NC,"59,301,150","20,755,403",ALLSHRKMIALLSHR
257,MACTER,Macter International Ltd.,PHARMACEUTICALS,NC,"45,811,018","16,033,856",ALLSHRKMIALLSHR
258,MARI,Mari Petroleum Co. Ltd.,OIL & GAS EXPLORATION COMPANIES,NC,"133,402,500","26,680,500",ALLSHRKMI30KMIALLSHRKSE100KSE30OGTI
259,MCB,MCB Bank Ltd.,COMMERCIAL BANKS,NC,"1,185,060,006","414,771,002",ALLSHRBKTIKSE100KSE30NITPGIPSXDIV20UPP9
260,MCBAH,MCB-Arif Habib Savings & Inv.,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"72,000,000","10,800,000",ALLSHR
261,MDTL,Media Times Ltd,TECHNOLOGY & COMMUNICATION,NC,"178,851,010","116,253,157",ALLSHR
262,MEBL,Meezan Bank Ltd.,COMMERCIAL BANKS,NC,"1,789,624,275","447,406,080",ALLSHRBKTIKMI30KMIALLSHRKSE100KSE30MZNPINBPPGINITPGIUPP9
263,MEHT,Mahmood Textile Mills Ltd.,TEXTILE COMPOSITE,NC,"30,000,040","5,252,340",ALLSHR
264,MERIT,Merit Packaging Ltd.,PAPER & BOARD,NC,"199,958,427","39,991,685",ALLSHRKMIALLSHR
265,META,MetaTech Trading Limited,MISCELLANEOUS,NC,"7,432,425","7,159,320",ALLSHRKMIALLSHR
266,MFFL,Mitchell's Fruit Farms Ltd,FOOD & PERSONAL CARE PRODUCTS,NC,"22,875,000","6,862,500",ALLSHRKMIALLSHR
267,MFL,Matco Foods Limited.,FOOD & PERSONAL CARE PRODUCTS,NC,"122,400,698","30,600,175",ALLSHR
268,MIRKS,Mirpurkhas Sugar Mills Ltd.,SUGAR & ALLIED INDUSTRIES,NC,"46,557,891","20,951,050",ALLSHR
269,MLCF,Maple Leaf Cement Factory,CEMENT,NC,"1,073,346,232","483,005,804",ACIALLSHRKMI30KMIALLSHRKSE100MZNPI
270,MODAM,Modaraba Al-Mali.,MODARABAS,NC,"79,423,945","63,539,156",ALLSHRKMIALLSHR
271,MODAMR1,Modaraba Al-Mali(R),MODARABAS,NC,"11,392,970",0,
272,MQTM,Maqbool Textile Mills Ltd.,TEXTILE SPINNING,NC,"18,432,000","4,608,000",ALLSHR
273,MRNS,Mehran Sugar Mills Ltd.,SUGAR & ALLIED INDUSTRIES,NC,"74,927,989","18,731,902",ALLSHR
274,MSCL,Metropolitan  Steel Corp.,ENGINEERING,NC,"30,977,500","7,744,400",ALLSHRKMIALLSHR
275,MSOT,Masood Textile Mills,TEXTILE COMPOSITE,NC,"67,500,000","13,500,000",ALLSHR
276,MSOTPS,Masood Textile Mills  Preference.,TEXTILE COMPOSITE,NC,"27,500,000","27,500,000",ALLSHR
277,MTL,Millat Tractors Ltd.,AUTOMOBILE ASSEMBLER,NC,"191,798,229","86,309,203",ALLSHRJSMFIKMI30KMIALLSHRKSE100KSE30
278,MUGHAL,Mughal Iron & Steel Industries.,ENGINEERING,NC,"335,633,933","83,908,483",ACIALLSHRKMIALLSHRKSE100
279,MUREB,Murree Brewery Company.,FOOD & PERSONAL CARE PRODUCTS,NC,"27,663,631","11,065,452",ALLSHRKSE100
280,MZNPETF,Meezan Pakistan.,EXCHANGE TRADED FUNDS,NC,"8,340,000","8,830,000",
281,NAGC,Nagina Cotton Mills Ltd.,TEXTILE SPINNING,NC,"18,700,000","1,870,000",ALLSHR
282,NATF,National Foods Ltd.,FOOD & PERSONAL CARE PRODUCTS,NC,"233,115,250","69,934,628",ALLSHRKSE100
283,NATM,Nadeem Textile Mills Ltd.,TEXTILE SPINNING,NC,"21,266,735","1,063,337",ALLSHRKMIALLSHR
284,NBP,National Bank of Pakistan.XD,COMMERCIAL BANKS,NC,"2,127,512,862","509,091,871",ALLSHRKSE100
285,NBPGETF,NBP Pakistan Growth XD,EXCHANGE TRADED FUNDS,NC,"5,460,000","5,470,000",
286,NCL,Nishat (Chunian) Ltd.,TEXTILE COMPOSITE,NC,"240,119,029","108,053,563",ACIALLSHRPSXDIV20
287,NCPL,Nishat Chunian Power Ltd.,POWER GENERATION & DISTRIBUTION,NC,"367,346,939","220,408,163",ALLSHRKMIALLSHR
288,NESTLE,Nestle Pakistan Ltd.,FOOD & PERSONAL CARE PRODUCTS,NC,"45,349,551","4,534,958",ALLSHRKMIALLSHRKSE100
289,NETSOL,NetSol Technologies Ltd,TECHNOLOGY & COMMUNICATION,NC,"89,836,923","26,951,077",ALLSHRKMI30KMIALLSHRKSE30
290,NEXT,Next Capital Limited.,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"56,925,000","28,462,500",ALLSHR
291,NICL,Nimir Industrial Chemicals Ltd.,CHEMICAL,NC,"110,590,546","38,706,691",ALLSHR
292,NITGETF,NIT Pakistan Gateway.XD,EXCHANGE TRADED FUNDS,NC,"3,730,000","3,730,000",
293,NML,Nishat Mills Ltd.,TEXTILE COMPOSITE,NC,"351,599,848","140,639,939",ACIALLSHRKMIALLSHRKSE100
294,NONS,Noon Sugar Mills Ltd.,SUGAR & ALLIED INDUSTRIES,NC,"16,517,456","4,955,236",ALLSHR
295,NPL,Nishat Power Ltd.,POWER GENERATION & DISTRIBUTION,NC,"354,088,500","159,339,825",ALLSHRPSXDIV20
296,NRL,National Refinery Ltd.,REFINERY,NC,"79,966,560","26,230,266",ALLSHRKMI30KMIALLSHRKSE100KSE30
297,NRSL,Nimir Resins Ltd,CHEMICAL,NC,"141,321,100","42,396,319",ALLSHR
298,NSRM,National Silk & Rayon Mills,SYNTHETIC & RAYON,NC,"15,553,133","777,659",ALLSHRKMIALLSHR
299,OBOY,Oilboy Energy Ltd.,OIL & GAS MARKETING COMPANIES,NC,"25,000,000","16,475,220",ALLSHRKMIALLSHR
300,OCTOPUS,Octopus Digital Ltd.,TECHNOLOGY & COMMUNICATION,NC,"157,262,502","47,178,751",ALLSHR
